"","FILENUM","INCIDENT_TYPE","SOURCE","SUBJ_TYPE","SUBJ_INC_NUM","SERVICE_TYPE","RESISTANCE_TYPE","SUB_ACT_DESC","UOF_EFFECTIVE","SUBJ_INJ","SUBJ_INJ_HOSP","INVOLVMENT","AGE","YRS_EMPL","SEX","RACE","ALLEGATION_MADE","FINDING","RECEIVED_DT","OCCURRED_DT","INC_STATUS"
"1",NA,"Use of force",NA,"Citizen",5332,"911 call","Active Fleeing",NA,"n/a","No","No","Complainant",NA,NA,NA,NA,NA,NA,2024-01-01,2023-12-31,"Initial"
"2","UF2023-001","Use of force","Employee","Citizen",5016,"Arrest","No Force (Complaint of Inj)",NA,"n/a","No","Yes","Complainant",40,NA,"Male","Hispanic",NA,NA,2023-01-05,2023-01-05,"Completed"
"3","UF2023-001","Use of force","Employee","Officer/Reporter",18759,"Arrest","No Force (Complaint of Inj)","Administrative-No Force","No","No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-05,2023-01-05,"Completed"
"4","UF2023-001","Use of force","Employee","Officer/Witness",18760,"Arrest","No Force (Complaint of Inj)",NA,NA,"No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-05,2023-01-05,"Completed"
"5","UF2023-002","Use of force","Employee","Officer/Reporter",18815,"911 call","Destructive Self/Others","OC","Yes","No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-16,2023-01-16,"Completed"
"6","UF2023-003","Use of force","Employee","Citizen",5020,"Arrest","Active Resister Unarmed",NA,"n/a","No","Yes","Complainant",24,NA,"Female","White",NA,NA,2023-01-11,2023-01-11,"Completed"
"7","UF2023-003","Use of force","Employee","Citizen",5021,"Arrest","Active Resister Unarmed",NA,"n/a","No","Yes","Witness",37,NA,"Female","White",NA,NA,2023-01-11,2023-01-11,"Completed"
"8","UF2023-003","Use of force","Employee","Officer/Reporter",18810,"Arrest","Active Resister Unarmed","Pain Compliance","Yes","No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-11,2023-01-11,"Completed"
"9","UF2023-003","Use of force","Employee","Officer/Reporter",18811,"Arrest","Active Resister Unarmed","Pain Compliance","Yes","No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-11,2023-01-11,"Completed"
"10","UF2023-003","Use of force","Employee","Officer/Reporter",18812,"Arrest","Active Resister Unarmed","Pain Compliance","Yes","No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-11,2023-01-11,"Completed"
"11","UF2023-004","Use of force","Employee","Citizen",5040,"911 call","Active Resister Armed",NA,"n/a","No","Yes","Complainant",26,NA,"Male","White",NA,NA,2023-01-29,2023-01-26,"Completed"
"12","UF2023-004","Use of force","Employee","Officer/Reporter",18893,"911 call","Active Resister Armed",NA,NA,"No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-29,2023-01-26,"Completed"
"13","UF2023-004","Use of force","Employee","Officer/Witness",18894,"911 call","Active Resister Armed",NA,NA,"No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-29,2023-01-26,"Completed"
"14","UF2023-004","Use of force","Employee","Officer/Witness",18895,"911 call","Active Resister Armed",NA,NA,"No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-29,2023-01-26,"Completed"
"15","UF2023-004","Use of force","Employee","Officer/Witness",18896,"911 call","Active Resister Armed",NA,NA,"No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-29,2023-01-26,"Completed"
"16","UF2023-004","Use of force","Employee","Officer/Witness",18897,"911 call","Active Resister Armed",NA,NA,"No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-29,2023-01-26,"Completed"
"17","UF2023-004","Use of force","Employee","Officer/Witness",18898,"911 call","Active Resister Armed",NA,NA,"No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-29,2023-01-26,"Completed"
"18","UF2023-005","Use of force","Employee","Citizen",5070,"911 call","Active Resister Unarmed",NA,"n/a","No","Yes","Complainant",28,NA,"Male","White",NA,NA,2023-02-17,2023-02-17,"Completed"
"19","UF2023-005","Use of force","Employee","Citizen",5070,"911 call","Active Resister Unarmed",NA,"n/a","No","Yes","Complainant",28,NA,"Male","White",NA,NA,2023-02-17,2023-02-17,"Completed"
"20","UF2023-005","Use of force","Employee","Officer/Reporter",18982,"911 call","Active Resister Unarmed","Take-Down","Yes","No","No",NA,NA,NA,NA,NA,NA,NA,2023-02-17,2023-02-17,"Completed"
"21","UF2023-006","Use of force","Employee","Citizen",5034,"Disturbance","Passive Non Compliant",NA,"n/a","No","Yes","Complainant",24,NA,"Male","Hispanic",NA,NA,2023-01-24,2023-01-24,"Completed"
"22","UF2023-006","Use of force","Employee","Officer/Reporter",18851,"Disturbance","Passive Non Compliant","Kenetic Energy Projectile","Yes","No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-24,2023-01-24,"Completed"
"23","UF2023-006","Use of force","Employee","Officer/Reporter",18851,"Disturbance","Passive Non Compliant","Other","Yes","No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-24,2023-01-24,"Completed"
"24","UF2023-006","Use of force","Employee","Officer/Reporter",18851,"Disturbance","Passive Non Compliant","Conducted Energy Device","No","No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-24,2023-01-24,"Completed"
"25","UF2023-006","Use of force","Employee","Officer/Reporter",18852,"Disturbance","Passive Non Compliant",NA,NA,"No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-24,2023-01-24,"Completed"
"26","UF2023-006","Use of force","Employee","Officer/Reporter",18853,"Disturbance","Passive Non Compliant","Take-Down","Yes","No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-24,2023-01-24,"Completed"
"27","UF2023-006","Use of force","Employee","Officer/Reporter",18854,"Disturbance","Passive Non Compliant",NA,NA,"No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-24,2023-01-24,"Completed"
"28","UF2023-007","Use of force","Employee","Officer/Reporter",18823,"Arrest","Active Resister Unarmed","Hand/Foot Strike","Yes","No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-17,2023-01-17,"Completed"
"29","UF2023-007","Use of force","Employee","Officer/Witness",18824,"Arrest","Active Resister Unarmed",NA,NA,"No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-17,2023-01-17,"Completed"
"30","UF2023-007","Use of force","Employee","Officer/Witness",18825,"Arrest","Active Resister Unarmed",NA,NA,"No","No",NA,NA,NA,NA,NA,NA,NA,2023-01-17,2023-01-17,"Completed"
"31","UF2023-008","Use of force","Employee","Citizen",5081,"Fight Call","Destructive Self/Others",NA,"n/a","No","No","Complainant",NA,NA,"Male","Unknown",NA,NA,2023-03-05,2023-03-05,"Completed"
"32","UF2023-008","Use of force","Employee","Officer/Reporter",19036,"Fight Call","Destructive Self/Others","OC","Yes","No","No",NA,NA,NA,NA,NA,NA,NA,2023-03-05,2023-03-05,"Completed"
"33","UF2023-009","Use of force","Employee","Citizen",5077,"Suicide Attempt","Passive Non Compliant",NA,"n/a","No","Yes","Complainant",42,NA,"Male","White",NA,NA,2023-03-01,2023-02-28,"Completed"
"34","UF2023-009","Use of force","Employee","Citizen",5078,"Suicide Attempt","Passive Non Compliant",NA,"n/a","No","Yes","Witness",71,NA,"Female","White",NA,NA,2023-03-01,2023-02-28,"Completed"
"35","UF2023-009","Use of force","Employee","Officer/Reporter",19005,"Suicide Attempt","Passive Non Compliant","Conducted Energy Device","No","No","No",NA,NA,NA,NA,NA,NA,NA,2023-03-01,2023-02-28,"Completed"
"36","UF2023-009","Use of force","Employee","Officer/Reporter",19006,"Suicide Attempt","Passive Non Compliant","Take-Down","Yes","No","No",NA,NA,NA,NA,NA,NA,NA,2023-03-01,2023-02-28,"Completed"
"37","UF2023-009","Use of force","Employee","Officer/Reporter",19006,"Suicide Attempt","Passive Non Compliant","Conducted Energy Device","Limited","No","No",NA,NA,NA,NA,NA,NA,NA,2023-03-01,2023-02-28,"Completed"
