FILENUM,INCIDENT_TYPE,INVOLVMENT,SUBJ_TYPE,SUBJ_INC_NUM,AGE,YRS_EMPL,SEX,RACE
IAE2016-004,Complaint External--IAE,Complainant,Citizen,2692,,,Male,Unknown
IAE2016-004,Complaint External--IAE,Officer,Officer,7045,31,4,Female,Hispanic
IAE2016-004,Complaint External--IAE,Witness,Officer,7047,47,13,Male,White
IAE2016-004,Complaint External--IAE,Witness,Officer,7024,39,16,Male,White
IAE2016-002,Complaint External--IAE,Complainant,Citizen,2694,,,Male,Unknown
IAE2016-002,Complaint External--IAE,Complainant,Citizen,2705,17,,Female,Unknown
IAE2016-002,Complaint External--IAE,Officer,Officer,7028,41,15,Male,White
IAE2016-002,Complaint External--IAE,Witness,Citizen,2695,,,Female,White
IAE2016-002,Complaint External--IAE,Witness,Citizen,2696,,,Female,White
UF2016-001,Use of force,Complainant,Citizen,2700,27,,Male,White
UF2016-001,Use of force,Officer,Officer,7035,54,20,Male,White
UF2016-001,Use of force,Officer,Officer,7036,39,8,Male,White
UF2016-001,Use of force,Officer,Officer,7037,35,7,Male,White
UF2016-002,Use of force,Complainant,Citizen,2701,29,,Male,White
UF2016-002,Use of force,Officer,Officer,7038,28,2,Male,White
IQE2016-001,Inquiry External--IQE,Complainant,Citizen,2702,19,,Female,Black
IQE2016-001,Inquiry External--IQE,Officer,Officer,7050,29,6,Male,White
IQE2016-001,Inquiry External--IQE,Witness,Officer,7052,42,19,Male,White
IAE2016-003,Complaint External--IAE,Complainant,Citizen,2703,,,Female,Unknown
IAE2016-003,Complaint External--IAE,Officer,Officer,7054,30,7,Male,White
IAI2016-002,Complaint Internal--IAI,Complainant,Citizen,3072,,,N/A,N/A
IAI2016-002,Complaint Internal--IAI,Complainant,Officer,7081,50,16,Female,White
IAI2016-002,Complaint Internal--IAI,Officer,Officer,7080,40,8,Female,White
IAI2016-002,Complaint Internal--IAI,Witness,Officer,7082,39,16,Male,White
UF2016-003,Use of force,Complainant,Citizen,2714,21,,Male,White
UF2016-003,Use of force,Officer,Officer,7086,26,3,Male,White
IAE2016-005,Complaint External--IAE,Complainant,Citizen,2717,45,,Male,Black
