,FILENUM,INCIDENT_TYPE,SOURCE,SUBJ_TYPE,SUBJ_INC_NUM,ALLEGATION_MADE,FINDING,INVOLVMENT,AGE,YRS_EMPL,SEX,RACE,RECEIVED_DT,OCCURRED_DT,INC_STATUS,SERVICE_TYPE,RESISTANCE_TYPE,SUB_ACT_DESC,UOF_EFFECTIVE,SUBJ_INJ,SUBJ_INJ_HOSP
1,CEF2023-001,Complaint External-Formal,Citizen Telephone Call,Officer,18900,"Laws, Rules, and Orders - Violation of federal, state, local or admin laws, rules or regulations",Sustained,Officer,31,1,Male,White,44954,44954,Completed,NA,NA,NA,NA,NA,NA
2,CEF2023-001,Complaint External-Formal,NA,Officer,18899,NA,NA,Complainant,40,16,Male,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,CEF2023-002,Complaint External-Formal,Citizen Telephone Call,Officer,18891,Conduct - Discourteous or disrespectful treatment of public,Unfounded,Officer,53,9,Male,White,44953,44931,Completed,NA,NA,NA,NA,NA,NA
4,CEF2023-002,Complaint External-Formal,NA,Citizen,5039,NA,NA,Complainant,37,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,CEF2023-002,Complaint External-Formal,NA,Officer,18892,NA,NA,Witness,42,18,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,CEF2023-003,Complaint External-Formal,Citizen Telephone Call,Officer,18889,"Laws, Rules, and Orders - Violation of policy",Sustained,Officer,43,14,Male,White,44952,44948,Completed,NA,NA,NA,NA,NA,NA
7,CEF2023-003,Complaint External-Formal,NA,Citizen,5037,NA,NA,Complainant,23,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,CEF2023-003,Complaint External-Formal,NA,Citizen,5038,NA,NA,Witness,NA,NA,m,w,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,CEF2023-003,Complaint External-Formal,NA,Officer,18890,NA,NA,Witness,26,4,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,CEF2023-004,Complaint External-Formal,Citizen Telephone Call,Officer,18995,Conduct - Discourteous or disrespectful treatment of public,Exonerated,Officer,42,12,Male,White,44979,44936,Completed,NA,NA,NA,NA,NA,NA
11,CEF2023-004,Complaint External-Formal,NA,Citizen,5073,NA,NA,Complainant,29,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,CEF2023-006,Complaint External-Formal,Citizen Telephone Call,Officer,19053,Conduct - Discourteous or disrespectful treatment of employee,Unfounded,Officer,25,4,male,white,44998,44998,Completed,NA,NA,NA,NA,NA,NA
13,CEF2023-006,Complaint External-Formal,NA,Citizen,5083,NA,NA,Complainant,NA,NA,Male,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,CEF2023-006,Complaint External-Formal,NA,Officer,19054,NA,NA,Witness,30,1,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,CEF2023-007,Complaint External-Formal,Citizen Telephone Call,Officer,19134,Conduct - Discourteous or disrespectful treatment of public,Sustained,Officer,41,12,Male,White,45011,45011,Completed,NA,NA,NA,NA,NA,NA
16,CEF2023-007,Complaint External-Formal,NA,Citizen,5100,NA,NA,Witness,NA,NA,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,CEF2023-007,Complaint External-Formal,NA,Officer,20111,NA,NA,Witness,37,7,Male,Vietnamese,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,CEF2023-008,Complaint External-Formal,Employee,Officer,19195,Conduct - Unreasonable or unwarranted use of force,No Misconduct,Officer,37,2,Male,Asian,45033,45033,Completed,NA,NA,NA,NA,NA,NA
19,CEF2023-008,Complaint External-Formal,NA,Citizen,5117,NA,NA,Complainant,NA,NA,Male,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,CEF2023-008,Complaint External-Formal,NA,Citizen,5118,NA,NA,Witness,NA,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,CEF2023-008,Complaint External-Formal,NA,Officer,19196,NA,NA,Witness,61,27,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,CEF2023-009,Complaint External-Formal,Citizen In-Person,Officer,19146,Performance - Making false or misleading statements,Sustained,Officer,28,4,male,white,45025,45025,Completed,NA,NA,NA,NA,NA,NA
23,CEF2023-009,Complaint External-Formal,NA,Citizen,5113,NA,NA,Complainant,NA,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,CEF2023-010,Complaint External-Formal,Outside LE Agency,Officer,19221,Department Values Violation - Service Attitude,Sustained,Officer,42,10,Male,White,45035,45034,Completed,NA,NA,NA,NA,NA,NA
25,CEF2023-010,Complaint External-Formal,Outside LE Agency,Officer,19221,Conduct - Unreasonable or unwarranted use of force,Unfounded,Officer,42,10,Male,White,45035,45034,Completed,NA,NA,NA,NA,NA,NA
26,CEF2023-010,Complaint External-Formal,Outside LE Agency,Officer,19222,Department Values Violation - Service Attitude,Sustained,Officer,32,5,Male,White,45035,45034,Completed,NA,NA,NA,NA,NA,NA
27,CEF2023-010,Complaint External-Formal,Outside LE Agency,Officer,19222,Conduct - Unreasonable or unwarranted use of force,Unfounded,Officer,32,5,Male,White,45035,45034,Completed,NA,NA,NA,NA,NA,NA
28,CEF2023-010,Complaint External-Formal,Outside LE Agency,Officer,19223,Conduct - Discourteous or disrespectful treatment of public,Corrective Action,Officer,38,1,male,White,45035,45034,Completed,NA,NA,NA,NA,NA,NA
29,CEF2023-010,Complaint External-Formal,NA,Citizen,5127,NA,NA,Complainant,NA,NA,Male,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,CEF2023-010,Complaint External-Formal,NA,Citizen,5128,NA,NA,Complainant,NA,NA,Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,CEF2023-010,Complaint External-Formal,NA,Citizen,5297,NA,NA,Complainant,61,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,CEF2023-010,Complaint External-Formal,NA,Citizen,5298,NA,NA,Complainant,NA,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,CEF2023-010,Complaint External-Formal,NA,Citizen,5299,NA,NA,Complainant,NA,NA,Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,CEF2023-011,Complaint External-Formal,Citizen Telephone Call,Officer,19100,"Conduct - Exceeding powers by unreasonable, unlawful or excessive conduct",Sustained,Officer,31,5,Female,White,45012,45011,Completed,NA,NA,NA,NA,NA,NA
35,CEF2023-011,Complaint External-Formal,NA,Citizen,5101,NA,NA,Complainant,28,NA,Male,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,CEF2023-012,Complaint External-Formal,Citizen Letter,Officer,19435,Conduct - Unreasonable or unwarranted use of force,No Misconduct,Officer,35,9,Male,White,45097,45069,Completed,NA,NA,NA,NA,NA,NA
37,CEF2023-012,Complaint External-Formal,Citizen Letter,Officer,19436,Conduct - Unreasonable or unwarranted use of force,No Misconduct,Officer,31,1,Female,Hispanic,45097,45069,Completed,NA,NA,NA,NA,NA,NA
38,CEF2023-012,Complaint External-Formal,NA,Citizen,5170,NA,NA,Complainant,35,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,CEF2023-012,Complaint External-Formal,NA,Officer,19437,NA,NA,Witness,27,1,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,CEF2023-013,Complaint External-Formal,Citizen Telephone Call,Officer,19453,Safety -Unsafe or improper driving habits or actions,No Misconduct,Officer,49,14,Male,White,45085,45085,Completed,NA,NA,NA,NA,NA,NA
41,CEF2023-013,Complaint External-Formal,NA,Citizen,5154,NA,NA,Complainant,NA,NA,Male,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,CEF2023-014,Complaint External-Formal,Citizen E-Mail,Officer,19545,"Discrimination, Oppression or Favoritism - Color",Unfounded,Officer,41,12,Male,White,45125,45125,Completed,NA,NA,NA,NA,NA,NA
43,CEF2023-014,Complaint External-Formal,NA,Citizen,5187,NA,NA,Complainant,NA,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,CEF2023-014,Complaint External-Formal,NA,Citizen,5188,NA,NA,Complainant,NA,NA,Male,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,CEF2023-014,Complaint External-Formal,NA,Citizen,5189,NA,NA,Complainant,NA,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,CEF2023-014,Complaint External-Formal,NA,Citizen,5192,NA,NA,Complainant,NA,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,CEF2023-014,Complaint External-Formal,NA,Citizen,5193,NA,NA,Complainant,NA,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,CEF2023-014,Complaint External-Formal,NA,Citizen,5194,NA,NA,Complainant,NA,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,CEF2023-015,Complaint External-Formal,Criminal Investigation,Officer,19401,Efficiency - Unsatisfactory work performance,Sustained,Officer,65,25,Male,Amer Ind,45090,45069,Completed,NA,NA,NA,NA,NA,NA
50,CEF2023-015,Complaint External-Formal,Criminal Investigation,Officer,19403,Efficiency - Unsatisfactory work performance,Non-Sustained,Officer,35,9,Male,White,45090,45069,Completed,NA,NA,NA,NA,NA,NA
51,CEF2023-015,Complaint External-Formal,NA,Citizen,5156,NA,NA,Complainant,63,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,CEF2023-015,Complaint External-Formal,NA,Citizen,5157,NA,NA,Witness,53,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,CEF2023-015,Complaint External-Formal,NA,Officer,19404,NA,NA,Complainant,52,14,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
