"AccidentNumber","AccidentDatetime","UnitNumber","UnitSubjectNumber","Description","Sev_Num"
"2023-00000048","1/1/2023","1","1","No Injury","3"
"2023-00000136","1/1/2023","1","1","No Injury","3"
"2023-00000136","1/1/2023","2","1","No Injury","3"
"2023-00000153","1/1/2023","1","1","No Injury","3"
"2023-00000153","1/1/2023","2","1","No Injury","3"
"2023-00000498","1/3/2023","1","1","No Injury","3"
"2023-00000498","1/3/2023","2","1","Possible","4"
"2023-00000444","1/2/2023","1","1","No Injury","3"
"2023-00000444","1/2/2023","2","1","No Injury","3"
"2023-00000356","1/2/2023","1","1","No Injury","3"
"2023-00000356","1/2/2023","2","1","No Injury","3"
"2023-00000573","1/3/2023","1","1","Unknown","2"
"2023-00000573","1/3/2023","2","1","No Injury","3"
"2023-00000710","1/4/2023","1","1","Non-Incapacitating","5"
"2023-00000710","1/4/2023","1","2","Non-Incapacitating","5"
"2023-00000710","1/4/2023","1","3","Non-Incapacitating","5"
"2023-00000710","1/4/2023","1","4","Non-Incapacitating","5"
"2023-00000710","1/4/2023","2","1","Non-Incapacitating","5"
"2023-00000703","1/4/2023","1","1","No Injury","3"
"2023-00000703","1/4/2023","2","1","Possible","4"
"2023-00000696","1/4/2023","1","1","No Injury","3"
"2023-00000696","1/4/2023","2","1","No Injury","3"
"2023-00000765","1/4/2023","1","1","No Injury","3"
"2023-00000765","1/4/2023","2","1","No Injury","3"
"2023-00000801","1/4/2023","1","1","Possible","4"
"2023-00000801","1/4/2023","2","1","Possible","4"
"2023-00000306","1/2/2023","1","1","No Injury","3"
"2023-00000306","1/2/2023","2","1","Possible","4"
"2023-00000797","1/4/2023","1","1","No Injury","3"
"2023-00000797","1/4/2023","1","2","No Injury","3"
"2023-00000797","1/4/2023","2","1","No Injury","3"
"2023-00000797","1/4/2023","2","2","No Injury","3"
"2023-00000886","1/4/2023","1","1","No Injury","3"
"2023-00000886","1/4/2023","2","1","No Injury","3"
"2023-00000886","1/4/2023","2","2","No Injury","3"
"2023-00001402","1/7/2023","1","1","No Injury","3"
"2023-00001626","1/8/2023","2","1","Not Applicable","1"
"2023-00001626","1/8/2023","1","1","No Injury","3"
"2023-00001037","1/5/2023","1","1","No Injury","3"
"2023-00001037","1/5/2023","1","2","No Injury","3"
"2023-00001037","1/5/2023","1","3","No Injury","3"
"2023-00001037","1/5/2023","2","1","Possible","4"
"2023-00000822","1/4/2023","1","1","No Injury","3"
"2023-00000822","1/4/2023","2","1","Possible","4"
"2023-00000822","1/4/2023","2","2","Possible","4"
"2023-00000844","1/4/2023","2","1","No Injury","3"
"2023-00000844","1/4/2023","1","1","Possible","4"
"2023-00001168","1/6/2023","1","1","Unknown","2"
"2023-00001168","1/6/2023","2","1","No Injury","3"
"2023-00000445","1/3/2023","1","1","Non-Incapacitating","5"
"2023-00001857","1/9/2023","1","1","Unknown","2"
"2023-00001857","1/9/2023","2","1","No Injury","3"
"2023-00001821","1/9/2023","1","1","Possible","4"
"2023-00001776","1/8/2023","1","1","No Injury","3"
"2023-00001776","1/8/2023","2","1","No Injury","3"
"2023-00001776","1/8/2023","2","2","No Injury","3"
"2023-00001709","1/8/2023","1","1","No Injury","3"
"2023-00001709","1/8/2023","2","1","No Injury","3"
"2023-00001709","1/8/2023","2","2","No Injury","3"
"2023-00001692","1/8/2023","1","1","No Injury","3"
"2023-00001692","1/8/2023","2","1","No Injury","3"
"2023-00001660","1/8/2023","1","1","Non-Incapacitating","5"
"2023-00001407","1/7/2023","1","1","No Injury","3"
